image_id,labels_txt,strong_tags,weak_tags,meme,person,politik,ort,text,meme_weight,person_weight,politik_weight,ort_weight,text_weight
0,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
1,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
2,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
3,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
4,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
5,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
6,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
7,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
8,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
9,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
10,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
11,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
12,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
13,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
14,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
15,ort (text),ort,text,0,0,0,1,1,0.0,0.0,0.0,1.0,0.5
16,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
17,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
18,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
19,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
20,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
21,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
22,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
23,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
24,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
25,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
26,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
27,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
28,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
29,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
30,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
31,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
32,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
33,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
34,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
35,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
36,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
37,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
38,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
39,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
40,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
41,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
42,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
43,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
44,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
45,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
46,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
47,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
48,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
49,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
50,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
51,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
52,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
53,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
54,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
55,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
56,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
57,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
58,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
59,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
60,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
61,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
62,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
63,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
64,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
65,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
66,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
67,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
68,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
69,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
70,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
71,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
72,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
