image_id,primary_label,fixations_total,fixations_first_third,fixations_last_third,view_time_total_sum_ms,fixation_duration_mean_ms,fixation_duration_median_ms,fix_dur_mean_first_third_ms,fix_dur_mean_last_third_ms,scanpath_length_mean_px,bcea68_mean_px2,bcea95_mean_px2,pupil_norm_mean,pupil_norm_std
001,meme,1159,406,378,425375.0,284.3,232.4,274.6,311.5,3688.5,72009.0,189497.0,0.0,1.0
002,meme,1284,440,434,452560.0,274.6,232.9,270.6,286.0,2665.6,60359.0,158841.0,-0.0,1.0
003,meme,1110,415,350,411436.0,296.9,245.3,261.3,375.5,3022.8,40009.0,105288.0,0.0,1.0
004,meme,1354,477,445,469790.0,280.2,216.6,269.5,306.1,3536.9,87693.0,230772.0,-0.0,1.0
005,meme,1359,480,435,460515.0,265.5,216.4,255.6,281.6,3734.5,90696.0,238674.0,-0.0,1.0
006,meme,1209,440,375,414305.0,260.9,232.9,251.0,287.2,3376.0,106973.0,281508.0,0.0,1.0
007,meme,1224,436,394,429383.0,278.4,216.7,262.9,292.2,3953.1,79181.0,208370.0,0.0,1.0
008,meme,1108,378,362,433120.0,318.8,232.6,314.0,358.7,2988.3,97520.0,256633.0,0.0,1.0
009,meme,1417,512,449,461029.0,262.6,232.7,244.3,273.9,3678.8,111613.0,293717.0,-0.0,1.0
010,meme,1469,530,474,510862.0,288.1,241.2,275.8,289.6,2811.8,55985.0,147330.0,-0.0,1.0
011,ort,1335,500,426,423063.0,240.8,216.1,211.5,263.4,2640.7,49475.0,130196.0,0.0,1.0
012,ort,2157,730,703,596537.0,217.3,199.8,217.6,224.8,4368.6,78305.0,206066.0,0.0,1.0
013,ort,1334,476,428,410592.0,229.3,207.8,223.9,255.1,2506.1,63952.0,168293.0,-0.0,1.0
014,ort,1279,453,407,428833.0,252.8,232.7,244.7,270.6,3018.6,76549.0,201446.0,-0.0,1.0
015,ort,1402,472,473,499968.0,299.4,249.6,307.5,281.9,2204.9,37037.0,97465.0,-0.0,1.0
016,ort,1341,510,397,414617.0,229.4,199.7,201.1,274.7,2458.1,43103.0,113430.0,0.0,1.0
017,ort,1408,522,420,417331.0,220.0,199.7,200.7,253.7,3050.0,55413.0,145825.0,-0.0,1.0
018,ort,1194,436,365,440636.0,308.8,241.6,264.0,391.7,2864.2,71781.0,188898.0,0.0,1.0
019,ort,1207,449,375,434756.0,298.5,249.6,261.7,370.8,3018.2,88948.0,234075.0,0.0,1.0
020,ort,1330,486,432,455952.0,285.3,241.3,256.3,343.6,2829.9,66349.0,174604.0,-0.0,1.0
021,ort,1383,493,456,443916.0,255.8,216.7,251.3,282.6,3485.8,83909.0,220813.0,0.0,1.0
022,ort,1233,445,392,432555.0,280.9,237.6,258.2,328.5,2700.2,68905.0,181330.0,-0.0,1.0
023,ort,944,352,290,388293.0,339.1,249.6,318.1,483.4,1933.3,42500.0,111843.0,0.0,1.0
024,ort,1293,453,420,468276.0,288.2,249.6,273.6,342.8,2819.6,71899.0,189207.0,0.0,1.0
025,ort,1408,483,458,494335.0,285.3,233.1,283.2,291.5,3294.1,105082.0,276532.0,-0.0,1.0
026,ort,1345,479,433,461589.0,272.4,249.6,256.4,311.1,2751.0,83337.0,219309.0,-0.0,1.0
027,ort,1000,357,314,392140.0,316.9,249.9,315.1,376.2,2571.8,65154.0,171457.0,-0.0,1.0
028,ort,1228,441,403,445267.0,302.7,249.6,279.7,360.0,2824.0,76426.0,201122.0,0.0,1.0
029,ort,1196,430,379,414909.0,288.4,233.4,284.5,346.1,2785.0,79367.0,208860.0,0.0,1.0
030,ort,1080,381,357,398772.0,296.1,237.2,268.6,377.3,2698.4,71776.0,188885.0,-0.0,1.0
031,ort,1278,453,409,447134.0,301.9,249.6,282.8,377.4,2130.4,45534.0,119827.0,0.0,1.0
032,ort,1202,427,387,420382.0,290.1,233.2,264.1,405.7,2929.8,76738.0,201942.0,-0.0,1.0
033,person,1837,660,563,512075.0,211.8,191.3,197.9,237.1,4213.7,93060.0,244896.0,-0.0,1.0
